jtbl_8001025C = 0x8001025C; // type:jtbl function_owner:decodeMessage size:264
sndSetPanFade = 0x80019A10; // type:func
sndTransferData = 0x80019B08; // type:func
sndTransferDataWithMode = 0x80019B58; // type:func
sndStartPlaybackMode1 = 0x80019C9C; // type:func
sndStartPlaybackMode2 = 0x80019CFC; // type:func
sndSetTempoAllTracks = 0x80019D5C; // type:func
sndSetSequenceOffset = 0x80019D9C; // type:func
sndMuteVoicePair = 0x8001A0EC; // type:func
sndRestoreVoicePair = 0x8001A13C; // type:func
sndStub = 0x8001A190; // type:func
sndSetReverbMode = 0x8001A198; // type:func
sndSetCdVolume = 0x8001A55C; // type:func
sndAdjustNoteOctave = 0x8001B400; // type:func
sndTrackSetInstrumentParams = 0x8001C1A8; // type:func
sndTrackApplyInstrument = 0x8001C1DC; // type:func
sndTrackClearVoiceBits = 0x8001C214; // type:func
sndTrackTransposePercussion = 0x8001C280; // type:func
sndTrackReadTempo = 0x8001C39C; // type:func
sndTrackBranch = 0x8001C5D8; // type:func
sndTrackReadPitchBend = 0x8001C65C; // type:func
sndTrackReadPan = 0x8001C708; // type:func
sndTrackSetLegato = 0x8001C854; // type:func
sndTrackClearLegato = 0x8001C868; // type:func
sndTrackSkip2Bytes = 0x8001C87C; // type:func
sndTrackNop1 = 0x8001C890; // type:func
sndTrackReadExpression = 0x8001C898; // type:func
sndTrackReadNotePitch = 0x8001C968; // type:func
sndTrackReadPanpot = 0x8001CA28; // type:func
sndTrackIncPanpot = 0x8001CA44; // type:func
sndTrackDecPanpot = 0x8001CA5C; // type:func
sndTrackReadInstrumentTransposed = 0x8001CA74; // type:func
sndTrackReadInstrument = 0x8001CB1C; // type:func
sndTrackRefreshEnvelope = 0x8001CC30; // type:func
sndTrackReadDetune = 0x8001CC78; // type:func
sndTrackAdjustDetune = 0x8001CC9C; // type:func
sndTrackReadDurationDelta = 0x8001CCC8; // type:func
sndTrackReadDuration = 0x8001CD10; // type:func
sndTrackClearDuration = 0x8001CD48; // type:func
sndTrackStopPortamento = 0x8001CFD8; // type:func
sndTrackReadVolumeLfo = 0x8001D0AC; // type:func
sndTrackStopVolumeLfo = 0x8001D140; // type:func
sndTrackReadPanLfo = 0x8001D1D0; // type:func
sndTrackStopPanLfo = 0x8001D25C; // type:func
sndTrackEnableNoise = 0x8001D280; // type:func
sndTrackDisableNoise = 0x8001D2E0; // type:func
sndTrackEnableReverb = 0x8001D348; // type:func
sndTrackDisableReverb = 0x8001D3BC; // type:func
sndTrackEnablePitchMod = 0x8001D424; // type:func
sndTrackSetTimerActive = 0x8001D4E4; // type:func
sndTrackNop2 = 0x8001D4F0; // type:func
sndTrackNop3 = 0x8001D4F8; // type:func
sndTrackNop4 = 0x8001D500; // type:func
sndTrackReadAdsrAttack = 0x8001D5A4; // type:func
sndTrackReadAdsrDecay = 0x8001D5E8; // type:func
sndTrackReadAdsrSustainLvl = 0x8001D61C; // type:func
sndTrackReadAdsrSustainRate = 0x8001D64C; // type:func
sndTrackReadAdsrRelease = 0x8001D690; // type:func
sndTrackReadAdsrAttackMode = 0x8001D6D0; // type:func
sndTrackReadAdsrReleaseMode = 0x8001D78C; // type:func
sndTrackSkip1Byte = 0x8001D7D0; // type:func
sndTrackNop5 = 0x8001D7E4; // type:func
sndTrackReadVolume = 0x8001DA0C; // type:func
sndTrackAdjustVolume = 0x8001DA34; // type:func
sndTrackCheckBankFlags = 0x8001DA7C; // type:func
sndTrackClearOverride = 0x8001DAB4; // type:func
sndTrackReadAdsrBoth = 0x8001DB40; // type:func
sndTrackReadNoiseDuration = 0x8001DB7C; // type:func
sndTrackSetNoiseDuration = 0x8001DBC0; // type:func
sndTrackReadReverbDuration = 0x8001DBF0; // type:func
sndTrackSetReverbDuration = 0x8001DC34; // type:func
sndTrackClearEffects = 0x8001DC64; // type:func
sndTrackSetMonoMode = 0x8001DCCC; // type:func
sndTrackClearMonoMode = 0x8001DCE0; // type:func
sndTrackSetOverlap = 0x8001DCF4; // type:func
sndTrackClearOverlap = 0x8001DD08; // type:func
sndTrackReadVolumePanCurve = 0x8001DD1C; // type:func
sndTrackReadPitchModDepth = 0x8001DDD4; // type:func
sndTrackSetSustainFlag = 0x8001DECC; // type:func
sndTrackReadBankAddress = 0x8001DEE0; // type:func
sndTrackSetBankFlags = 0x8001DF10; // type:func
sndTrackClearBankFlags = 0x8001DF30; // type:func
sndTrackResetSequence = 0x8001DF50; // type:func
sndStreamDisableIrq = 0x8001DF70; // type:func
sndStreamBeginTransfer = 0x8001E084; // type:func
sndStreamSetupMono = 0x8001E594; // type:func
sndStreamSetupStereo = 0x8001E5F8; // type:func
sndStreamCallbackMonoLow = 0x8001E7A8; // type:func
sndStreamCallbackMonoHigh = 0x8001E7D8; // type:func
sndStreamCallbackStereoLow = 0x8001E808; // type:func
sndStreamCallbackStereoHigh = 0x8001E838; // type:func
sndStreamStartPlayback = 0x8001E868; // type:func
sndStreamStop = 0x8001E8B0; // type:func
sndStreamSetPanVolume = 0x8001E8D0; // type:func
sndStreamSetupIrq = 0x8001EB0C; // type:func
sndStreamStartPlayback4 = 0x8001F034; // type:func
sndStreamStartPlayback2 = 0x8001F080; // type:func
sndStreamAdvanceLoopCounter = 0x8001F0C4; // type:func
sndStreamSetupStereoAlt = 0x8001F370; // type:func
sndStreamCallbackStereoAltLow = 0x8001F51C; // type:func
sndStreamCallbackStereoAltHigh = 0x8001F54C; // type:func
sndStreamInitEngine = 0x8001F57C; // type:func
vsyncGameHandler = 0x800205D0; // type:func
memzero16 = 0x80020608; // type:func
memcopy = 0x80020644; // type:func
setGfExists = 0x80020670; // type:func
getBokoName = 0x8002069C; // type:func
getAngeloName = 0x800206A8; // type:func
getGfSummonData = 0x800206B4; // type:func
getGfName = 0x800206F4; // type:func
getMagicEffectName = 0x80020740; // type:func
getMagicEffectDesc = 0x80020778; // type:func
getStatusEffectName = 0x800207B0; // type:func
getStatusEffectDesc = 0x800207F0; // type:func
getElementName = 0x80020830; // type:func
getElementDesc = 0x80020870; // type:func
getJuncEffectName = 0x800208B0; // type:func
getJuncEffectDesc = 0x800208E8; // type:func
getJuncCategoryName = 0x80020920; // type:func
getJuncCategoryDesc = 0x80020960; // type:func
getAbilityName = 0x800209A0; // type:func
getAbilityDesc = 0x80020AD4; // type:func
getMagicNamePtr = 0x80020C08; // type:func
getSpellEntityData = 0x80020C6C; // type:func
getStatName = 0x80020CE0; // type:func
getStatDesc = 0x80020D4C; // type:func
getBattleCharName = 0x80020DB8; // type:func
getCharNamePtr = 0x80020E4C; // type:func
getLevelCurveData = 0x80020EB4; // type:func
getAbilityEntryName = 0x80020EF4; // type:func
getAbilityEntryDesc = 0x80020F2C; // type:func
getDefaultMenuLabel = 0x80020F64; // type:func
getMenuString = 0x80020F84; // type:func
resolveKernelPtr = 0x80020FBC; // type:func
decrementItemByType = 0x80020FEC; // type:func
addItemToInventory = 0x80021034; // type:func
hasJunctionedAbility = 0x80021290; // type:func
gameStateLoop = 0x80021358; // type:func
addCharMaxHp = 0x800214E0; // type:func
evalQuadraticCurve = 0x80021628; // type:func
evalAbilityCurve = 0x8002166C; // type:func
findAbilityLevel = 0x800216B0; // type:func
evalStatCurve = 0x8002172C; // type:func
evalEntityXpCurve = 0x8002178C; // type:func
findCharXpLevel = 0x800217F4; // type:func
getXpToNextLevel = 0x80021894; // type:func
getMagicQuantity = 0x80021944; // type:func
multiply = 0x800219A8; // type:func
multiplyDiv100 = 0x800219B8; // type:func
getAbilityModifier = 0x800219E0; // type:func
calcHitStat = 0x80022028; // type:func
calcEvaStat = 0x800220E4; // type:func
getAtkElemBase = 0x8002216C; // type:func
getAtkElemBonus = 0x800221B4; // type:func
getAtkStatusFlags = 0x80022328; // type:func
decodeAtkStatusMask = 0x80022370; // type:func
calcAtkStatusHit = 0x80022404; // type:func
GetAbilityCap = 0x800227F4;
FindAbilitySlot = 0x800228F4;
AddAbilityExp = 0x8002293C;
initGfAnimEntry = 0x80022B04; // type:func
getStatusImmunityFlags = 0x80022B48; // type:func
hasCommandType6 = 0x80022BD0; // type:func
getMagicAvailFlags = 0x80022C04; // type:func
applyPartyAbilityFlags = 0x80022C5C; // type:func
clearCharSlotData = 0x80022D78; // type:func
findCommandSlot = 0x80023180; // type:func
clampToByte = 0x800231B0; // type:func
clampToMaxHp = 0x800231C8; // type:func
recalcAllGfStats = 0x80023828; // type:func
recalcPartyStats = 0x80023888; // type:func
getTripleTriadData = 0x80023900; // type:func
modifyItemQuantity = 0x8002390C; // type:func
markItemPresent = 0x800239A8; // type:func
decrementItem = 0x80023A34; // type:func
isItemPresent = 0x80023A88; // type:func
sumItemQuantities = 0x80023BB4; // type:func
getKeyItemValue = 0x80023C08; // type:func
renderMeshPanel = 0x80025D80;
renderScaledMesh = 0x80025E4C;
renderFlatMesh = 0x80025F58;
initMeshRenderer = 0x800262B0;
meshRenderTick = 0x800263DC;
openThreadSafe = 0x80026EC4; // type:func
closeThreadSafe = 0x80026F14; // type:func
getThreadControlBlock = 0x80026F90; // type:func
getInterruptStatus = 0x80026FB4; // type:func
switchThread = 0x80026FE0; // type:func
activateBattleAnim = 0x800273D8; // type:func
initBattleAnimPair = 0x80027408; // type:func
setBattleAnimClipRect = 0x80027558; // type:func
getBattleAnimField0B = 0x800275A8; // type:func
getAnimFrameParam = 0x8002795C; // type:func
getAnimFrameStatusFlags = 0x800279CC; // type:func
computeAngle = 0x80027B38; // type:func
getBattleAnimLinkedValue = 0x80027BA8; // type:func
getBattleAnimOpacity = 0x80027EC8; // type:func
setAnimEntityOpacity = 0x80027EF8; // type:func
setAnimEntityParams = 0x80027F38; // type:func
getAnimGlobalCoord = 0x80027F78;
setAnimGlobalCoords = 0x80027FBC; // type:func
getAnimFrameSlotParam = 0x80027FDC;
isAnimActive = 0x80028098; // type:func
getAnimFrameType = 0x800280C0;
setAnimUnk10Both = 0x800281A4; // type:func
resetAnimEntity = 0x800281C4;
initAnimEntityColor = 0x8002828C; // type:func
initAnimStateAndWait = 0x800282F4; // type:func
resetAnimState = 0x8002837C; // type:func
getAnimGlobalState = 0x800283CC; // type:func
setAnimGlobalState = 0x800283DC; // type:func
setAnimFlag = 0x800283EC; // type:func
initCdAnimSubsystem = 0x800283F8; // type:func
initBattleDisplay = 0x80028444;
shutdownAnimSubsystem = 0x8002848C; // type:func
convertClutPalette = 0x800284BC;
loadBattleTimImage = 0x80028564;
callSfxInit = 0x800286BC; // type:func
callSfxUpdate = 0x800286DC; // type:func
callCdTick = 0x800286FC; // type:func
btlStrcpy = 0x8002871C; // type:func
btlStrcat = 0x80028738; // type:func
btlMemcpy = 0x80028768; // type:func
waitVSync = 0x80028790; // type:func
setCardFlag = 0x800287B0; // type:func
packCardId = 0x800287BC; // type:func
getCardPort = 0x800287F4; // type:func
getCardSlot = 0x80028810; // type:func
waitCardReady = 0x8002882C; // type:func
testCardEvent = 0x80028854; // type:func
pollCardEvents = 0x80028874; // type:func
waitCardEvent = 0x800288F8; // type:func
pollCardEventsDiscard = 0x80028950; // type:func
pollCardEventsSecondary = 0x80028970; // type:func
busyWaitCardEvent = 0x800289F8; // type:func
getCardStatus = 0x80028A44; // type:func
setCardStatus = 0x80028A98; // type:func
setCardStatusSecondary = 0x80028AF8; // type:func
markCardBusy = 0x80028B58; // type:func
readCardStatusDiscard = 0x80028B78; // type:func
getCardInfo = 0x80028B98;
initCardEventHandlers = 0x80028CB4; // type:func
initCardDataBlock = 0x80028D20; // type:func
pollCardStatus = 0x80028D80;
loadCardSave = 0x80028F3C; // type:func
clearCardSync = 0x80029028; // type:func
checkAndClearCard = 0x800290C0; // type:func
pollCardReady = 0x80029150; // type:func
formatCard = 0x800291FC; // type:func
formatCardAlt = 0x800292AC; // type:func
buildCardPath = 0x80029360; // type:func
getCardFlagValue = 0x800293F0; // type:func
openCardFile = 0x80029400; // type:func
callCardInit = 0x8002947C; // type:func
closeFileDescriptor = 0x8002949C; // type:func
closeFileDescriptorWrapper = 0x800294C4; // type:func
openCardFirstFile = 0x800294E4; // type:func
openFirstFileRetry = 0x80029550; // type:func
cardNextFile = 0x800295D0; // type:func
sumCardFileSizes = 0x800295F0; // type:func
checkCardFileExists = 0x80029660; // type:func
createCardFile = 0x80029680; // type:func
seekAndWrite = 0x80029778; // type:func
seekAndRead = 0x800297E4; // type:func
writeCardSector = 0x80029BA0; // type:func
seekWriteReturnFd = 0x80029C44; // type:func
writeCardFileSync = 0x80029CB8; // type:func
seekReadReturnFd = 0x80029D38; // type:func
readCardFileSync = 0x80029DAC; // type:func
readCardCreate = 0x80029E40; // type:func
eraseCardFile = 0x80029EE4; // type:func
writeCardBlock = 0x80029F5C; // type:func
writeCardBlocks = 0x80029FDC; // type:func
shutdownCardSubsystem = 0x8002A090; // type:func
initBattleSubsystems = 0x8002A128; // type:func
encodeCardFilename = 0x8002A150; // type:func
transformValueIfActive = 0x8002A238; // type:func
copyString = 0x8002A2A8; // type:func
btlStrcat2 = 0x8002A2C4; // type:func
btlStrlen = 0x8002A2F4; // type:func
btlMemcpyForward = 0x8002A318; // type:func
btlMemcpyBackward = 0x8002A340; // type:func
compareBytes = 0x8002A36C;
getCharNamePtrWrapper = 0x8002A3A8; // type:func
getCharNamePtrWrapper2 = 0x8002A3C8; // type:func
getBattleCharNameWrapper = 0x8002A3E8; // type:func
copyDisplayRect = 0x8002A408; // type:func
copyDisplayCoords = 0x8002A438; // type:func
emitDrawEnvPackets = 0x8002A45C; // type:func
swapDisplayList = 0x8002A528; // type:func
swapDisplayList2 = 0x8002A588; // type:func
processBattleAnimFrames = 0x8002A5E8; // type:func
renderAndUpdateDisplay = 0x8002A834; // type:func
renderDisplay = 0x8002A868; // type:func
getDisplayListHead = 0x8002A888; // type:func
getDisplayListPacketPtr = 0x8002A8A0; // type:func
storeGpuPacket = 0x8002A8B8; // type:func
getDisplayListOtBase = 0x8002A91C; // type:func
renderBattleDisplayList = 0x8002A92C; // type:func
addPrimitive = 0x8002AA18; // type:func
buildAnimEasingCurves = 0x8002AAC0; // type:func
initBattleAnimSystem = 0x8002AB5C; // type:func
getBattleEntity = 0x8002AC74; // type:func
setBattleEntityAnimSpeed = 0x8002AC88; // type:func
getBattleEntityAnimSpeed = 0x8002ACBC; // type:func
setBattleEntitySubField = 0x8002ACD8; // type:func
setBattleEntityBoundRect = 0x8002AD04; // type:func
setBattleEntityRectClamp = 0x8002AD3C; // type:func
getBattleEntityBoundRect = 0x8002ADA4; // type:func
getBattleEntityDispRect = 0x8002ADDC; // type:func
getBattleEntityType = 0x8002AE14; // type:func
setBattleEntityType = 0x8002AE30; // type:func
setBattleEntityField00 = 0x8002AE60; // type:func
setBattleEntityField04 = 0x8002AE78; // type:func
setBattleEntityField36 = 0x8002AE90; // type:func
getBattleEntityField36 = 0x8002AEA8; // type:func
setBattleEntityField35 = 0x8002AEC4; // type:func
getBattleEntityField35 = 0x8002AEDC; // type:func
setBattleEntityActive = 0x8002AEF8; // type:func
GetActiveFlag = 0x8002AF54; // type:func battle_entity_get_field_34
setBattleEntityScale = 0x8002AF70; // type:func
getBattleEntityScale = 0x8002AF88; // type:func
initBattleEntity = 0x8002AFA4; // type:func
clipBlitRects = 0x8002B16C; // type:func
__udivdi3 = 0x8002BA80;
getEntityTablePtr = 0x8002BEEC; // type:func
dispatchBattleEntity = 0x8002C030; // type:func
allocBattleEntitySlot = 0x8002C070; // type:func
initAllBattleEntities = 0x8002C0C4; // type:func
setBattleEntityBase = 0x8002C100; // type:func
getMaxBattleEntities = 0x8002C10C; // type:func
getDigitBaseCode = 0x8002C114; // type:func
setDigitBaseCode = 0x8002C124; // type:func
setSfxEntryParams = 0x8002C7BC; // type:func
setSfxEntryTimings = 0x8002C7E0; // type:func
setSfxEntryField2B = 0x8002C808; // type:func
setSfxEntryField34 = 0x8002C828; // type:func
setSfxEntryField38 = 0x8002C848; // type:func
setSfxEntryVolume = 0x8002C868; // type:func
decrementSfxCounter = 0x8002C920; // type:func
setFlashColor = 0x8002C954; // type:func
dispatchSfxColorUpdate = 0x8002C9A4; // type:func
setSfxEntityIndex = 0x8002C9F0; // type:func
swapSfxState = 0x8002CA10; // type:func
getSfxState = 0x8002CA34; // type:func
setSfxPitch = 0x8002CA58; // type:func
setSfxField1C = 0x8002CA7C; // type:func
setSfxRateDelta = 0x8002CA9C; // type:func
getSfxField1C = 0x8002CABC; // type:func
setSfxGlobalFlag = 0x8002CE68; // type:func
getSfxGlobalFlag = 0x8002CE74; // type:func
initSfxPlayback = 0x8002D6AC; // type:func
initSfxPlaybackAfterStrings = 0x8002D744; // type:func
configureSfxPlayback = 0x8002DCA4; // type:func
startSfxSlow = 0x8002DCD0; // type:func
startSfxNormal = 0x8002DCF4; // type:func
setSfxFadeRate = 0x8002DD18; // type:func
fadeOutSfxSlow = 0x8002DD38; // type:func
fadeOutSfxFast = 0x8002DD58; // type:func
setSfxReverbMode = 0x8002DD78; // type:func
getSfxField28 = 0x8002DDD8; // type:func
setSfxEntityType = 0x8002DDFC; // type:func
readSfxEntityType = 0x8002DE38; // type:func
setSfxField2F = 0x8002DE74; // type:func
initSfxSlot = 0x8002DE94; // type:func
getSfxRect = 0x8002E028; // type:func
resetAllSfx = 0x8002E1E8; // type:func
dispatchSfxAnimSpeed = 0x8002E254; // type:func
getNibbleValue = 0x8002E428; // type:func
getGlyphWidthA = 0x8002E744; // type:func
getGlyphWidthB = 0x8002E764; // type:func
getGlyphWidthU16 = 0x8002E784; // type:func
getGlyphStatusU16 = 0x8002E7A4; // type:func
setMenuColorIntensity = 0x8002E7C4; // type:func
intToDecString = 0x8002F23C; // type:func
intToDecStringShort = 0x8002F294; // type:func
replaceLeadingZeros = 0x8002F2EC; // type:func
lookupHexChar = 0x8002F384; // type:func
byteToHexString = 0x8002F3A0; // type:func
u16ToHexString = 0x8002F3F0; // type:func
u32ToHexString = 0x8002F43C; // type:func
u32ToHexTiles = 0x8002F488; // type:func
decodeMessage = 0x8002F688; // type:func
advanceAndDecodeMessage = 0x8002FD9C; // type:func
decodeMessageDirect = 0x8002FDE8; // type:func
clearEntityColor = 0x8002FF24; // type:func
buildGrayscaleGpuColor = 0x80030058; // type:func
buildRgbGpuColor = 0x80030094; // type:func
setDefaultGpuColor = 0x80030214; // type:func
btlColorStub0234 = 0x80030234; // type:func
setCameraVibrateIntensity = 0x8003023C; // type:func
setCameraVibrateState = 0x80030248; // type:func
setCameraShakeParams = 0x80030274; // type:func
updateCameraVibrate = 0x80030288; // type:func
resetBattleCameraState = 0x80030720; // type:func
getBattleCmdTable = 0x80030748; // type:func
findBestBattleCmd = 0x80030754; // type:func
isAnyBattleCmdActive = 0x800307F8; // type:func
checkBattleCmdSource = 0x80030848; // type:func
deactivateBattleCmd = 0x800308B0; // type:func
advanceBattleTimer = 0x80030CB0; // type:func
initBattleCmdEntries = 0x80030CFC; // type:func
sendSpuCommand = 0x80030D48; // type:func
playSoundEffect = 0x80030D78; // type:func
enableSoundReverb = 0x80030DB0; // type:func
disableSoundReverb = 0x80030E60; // type:func
remapControllerInput = 0x80030F10; // type:func
remapButtonIndex = 0x80030FA0; // type:func
reverseButtonRemap = 0x80030FDC; // type:func
btlColorStub1044 = 0x80031044; // type:func
updatePaletteTransition = 0x8003104C; // type:func
renderBattleString = 0x80031188; // type:func
setTransitionPhase7 = 0x800316C4; // type:func
setTransitionFlag = 0x800318E0; // type:func
initBattleTransition = 0x800318EC; // type:func
lerpRange = 0x80031910; // type:func
stepAnimEntries = 0x80031954; // type:func
renderAnimOverlay = 0x80031CDC; // type:func
clearAnimEntryActive = 0x80031D68; // type:func
updateAnimEntry = 0x80031D8C; // type:func
copyAnimEntryField = 0x80031DF4; // type:func
initAnimEntry = 0x80031E1C; // type:func
setupAnimEntry = 0x80031EBC; // type:func
setupAnimEntryFull = 0x80031EF4; // type:func
clearAnimEntries = 0x80031F2C; // type:func
getBattleBuffer1 = 0x80031F50; // type:func
getBattleBuffer2 = 0x80031F5C; // type:func
waitBattleVSync = 0x80031F68; // type:func
getBattleAllocBase = 0x80031F9C; // type:func
getBattleAllocSize = 0x80031FA8; // type:func
flipBattleOtBuffer = 0x80031FB0; // type:func
renderBattleFrame = 0x80032204; // type:func
pollItemPresent = 0x800327B8; // type:func
guardedEntityLookup = 0x80032808; // type:func
drawColorDefault = 0x80033298; // type:func
drawColorByMenuPalette = 0x800332C4; // type:func
drawMenuColorDefault = 0x8003331C; // type:func
drawInsetRect = 0x80033534; // type:func
enableDisplayAndRender = 0x80035118; // type:func
getRenderCompleteFlag = 0x80035148; // type:func
dispatchScratchpadThread = 0x80035294; // type:func
mainGameLoop = 0x800352BC; // type:func
clearFramebuffers = 0x800352EC; // type:func
popcount = 0x80035A6C; // type:func
findNthSetBit = 0x80035AA4; // type:func
getBitRank = 0x80035AE4; // type:func
setVsyncCallback = 0x80035BB4; // type:func
setDrawCallback = 0x80035BC0; // type:func
dispatchVsyncCallback = 0x80035BCC; // type:func
dispatchDrawCallback = 0x80035C10; // type:func
setRenderFlag = 0x80035C54; // type:func
getRenderFlag = 0x80035C60; // type:func
setModeBit = 0x80035C70; // type:func
setModeData = 0x80035C8C; // type:func
SsUtReverbOff = 0x80035CC0;
ovlStubA = 0x80035CE0; // type:func
